anio,zona,sector,subsector,homoclave_col_fracc,seccion,descripcion_col_fracc,valor_m2,codigo_zona_homogenea,zona_homogenea
2024,Z5,5,5180,,,LOS NARANJOS,1064.00,5180,5180
2024,Z5,5,5181,,,3 DE OCTUBRE,1399.00,5181,5181
2024,Z5,5,5182,,,VIVIENDAS MAGISTERIAL 37,2211.00,5182,5182
2024,Z5,5,5183,,,SÁNCHEZ TABOADA II,1108.00,5183,5183
2024,Z5,5,5184,,,EL VALLE (SIRAK M. BALOYÁN),2926.00,5184,5184
2024,Z5,5,5185,,,RODOLFO SÁNCHEZ TABOADA (PRODUTSA),1618.00,5185,5185
2024,Z5,5,5186,,,3A. SECC. TECOLOTE,948.00,5186,5186
2024,Z5,5,5188,,,VALLE DORADO,1064.00,5188,5188
2024,Z5,5,5189,,,ARBOLEDA I,2564.00,5189,5189
2024,Z5,5,5190,,,GRANJA BUENOS AIRES,606.00,5190,5190
2024,Z5,5,5191,,,COLINAS DE SAN RAFAEL,813.00,5191,5191
2024,Z5,5,5192,,,GENERACIÓN 2000 (BUENOS AIRES AL SUR PRESA),813.00,5192,5192
2024,Z5,5,5193,,,LOMAS LAS HUERTAS,1081.00,5193,5193
2024,Z5,5,5194,,,JARDINES DE AGUA CALIENTE,3057.00,5194,5194
2024,Z5,5,5196,,,ÁREA SUB URBANA E5,466.00,5196,5196
2024,Z5,5,5197,,,BALCONES DE LA PRESA,2104.00,5197,5197
2024,Z5,5,5198,,,SUBURBANO,532.00,5198,5198
2024,Z5,5,5199,,,LA JOYA ESTE,2458.00,5199,5199
2024,Z5,5,5200,,,CAÑÓN DEL SAINZ SUR,644.00,5200,5200
2024,Z5,5,5201,,,PRESA RODRÍGUEZ SUBURBANO,289.00,5201,5201
2024,Z5,5,5202,,,ANEXA LOS REYES,1370.00,5202,5202
2024,Z5,5,5203,,,JAUJA,2816.00,5203,5203
2024,Z5,5,5204,,,PARAISO DEL RÍO,3981.00,5204,5204
2024,Z5,5,5205,,,BOSQUES DEL RÍO,2955.00,5205,5205
2024,Z5,5,5206,,,PASEO DEL PACÍFICO,2000.00,5206,5206
2024,Z5,5,5207,,,EL PRADO ESTE,2580.00,5207,5207
2024,Z5,5,5208,,,RESIDENCIAL DE CORTEZ,2295.00,5208,5208
2024,Z5,5,5209,,,DE LOS SANTOS ZONA COMERCIAL,3613.00,5209,5209
2024,Z5,5,5210,,,URBIVILLA DEL PRADO,2098.00,5210,5210
2024,Z5,5,5211,,,DIVISIÓN DEL NORTE,2322.00,5211,5211
2024,Z5,5,5212,,,SIMÓN BOLIVAR,3543.00,5212,5212
2024,Z5,5,5213,,,HACIENDA MEDITERRÁNEO,3483.00,5213,5213
2024,Z5,5,5214,,,COMERCIAL 3RA. ETAPA DEL RÍO,4715.00,5214,5214
2024,Z5,5,5215,,,I.M.S.S.,3211.00,5215,5215
2024,Z5,5,5216,,,PASEO DE LOS REYES,2115.00,5216,5216
2024,Z5,5,5217,,,COMERCIAL I.M.S.S.,3757.00,5217,5217
2024,Z5,5,5218,,,HACIENDA LAS DELICIAS,2098.00,5218,5218
2024,Z5,5,5219,,,URBIVILLA DEL PRADO II,2098.00,5219,5219
2024,Z5,5,5220,,,VILLAS JARDINES,2606.00,5220,5220
2024,Z5,5,5221,,,HACIENDA LAS DELICIAS II,2098.00,5221,5221
2024,Z5,5,5222,,,AVALÓN RESIDENCIAL,888.00,5222,5222
2024,Z5,5,5223,,,MACRO PLAZA,3875.00,5223,5223
2024,Z5,5,5224,,,RANCHO SANTA CRUZ,1072.00,5224,5224
2024,Z5,5,5225,,,HACIENDA LOS VENADOS,2230.00,5225,5225
2024,Z5,5,5226,,,ARBOLEDA II,2641.00,5226,5226
2024,Z5,5,5227,,,RESIDENCIAL LOS PINOS,2526.00,5227,5227
2024,Z5,5,5228,,,LOS VALLES,2098.00,5228,5228
2024,Z5,5,5229,,,VILLA DEL ÁLAMO,2098.00,5229,5229
2024,Z5,5,5230,,,LOMAS SAN MARTÍN,1772.00,5230,5230
2024,Z5,5,5231,,,FRACC. COLINAS DE SAN ÁNGEL,3057.00,5231,5231
2024,Z5,5,5233,,,NATURA SECCIÓN BOSQUES,2306.00,5233,5233
2024,Z5,5,5234,,,PALMA REAL,2098.00,5234,5234
2024,Z5,5,5235,,,HACIENDA LAS DELICIAS 3,2098.00,5235,5235
2024,Z5,5,5236,,,VILLA DEL ÁLAMO 2DA. SECCIÓN,585.00,5236,5236
2024,Z5,5,5237,,,AL SUR DE LA 3 DE OCTUBRE,787.00,5237,5237
2024,Z5,5,5238,,,PUERTA PLATA,2118.00,5238,5238
2024,Z5,5,5240,,,LOS OLIVOS NORTE,2507.00,5240,5240
2024,Z5,5,5241,,,COLINAS DE LA PRESA SECC. VISTA,2021.00,5241,5241
2024,Z5,5,5242,,,HACIENDA LOS LAURELES I Y II,2021.00,5242,5242
2024,Z5,5,5243,,,PARQUE INDUSTRIAL THOMAS ALVA EDISON,1255.00,5243,5243
2024,Z5,5,5244,,,VISTA HORIZONTE,1630.00,5244,5244
2024,Z6,6,6001,,,AZTECA,2082.00,6001,6001
2024,Z6,6,6002,,,CAÑÓN DE LA RAZA,1141.00,6002,6002
2024,Z6,6,6003,,,BUENOS AIRES SUR,1643.00,6003,6003
2024,Z6,6,6004,,,CERRO COLORADO 1A. SECCIÓN,2281.00,6004,6004
2024,Z6,6,6005,,,CERRO COLORADO 2A. SECCIÓN,2281.00,6005,6005
2024,Z6,6,6006,,,VIÑEDOS CASA BLANCA,886.00,6006,6006
2024,Z6,6,6007,,,HABITACIONAL ESTADIO,2130.00,6007,6007
2024,Z6,6,6008,,,INFONAVIT CAPISTRANO,2621.00,6008,6008
2024,Z6,6,6009,,,LIBRAMIENTO ZONA AO,2005.00,6009,6009
2024,Z6,6,6010,,,EL LAGO,3217.00,6010,6010
2024,Z6,6,6011,,,EL PORVENIR,2005.00,6011,6011
2024,Z6,6,6012,,,SEVILLA RESIDENCIAL,2475.00,6012,6012
2024,Z6,6,6013,,,FIDEICOMISO EL FLORIDO NORTE,1653.00,6013,6013
2024,Z6,6,6014,,,CALIMAX / CFE,1711.00,6014,6014
2024,Z6,6,6015,,,FIDEICOMISO EL FLORIDO SUBURB AL SUR CARRETERA,665.00,6015,6015
2024,Z6,6,6016,,,FIDEICOMISO EL FLORIDO SUBURBANO,645.00,6016,6016
2024,Z6,6,6017,,,PARQUE INDUSTRIAL LAS AMÉRICAS ESTE Y OESTE,2439.00,6017,6017
2024,Z6,6,6018,,,ALBA ROJA,2094.00,6018,6018
2024,Z6,6,6019,,,BAJA MAQ. TIJUANA,1927.00,6019,6019
2024,Z6,6,6020,,,INFONAVIT FIDEL VELÁZQUEZ,2292.00,6020,6020
2024,Z6,6,6021,,,KINO,2481.00,6021,6021
2024,Z6,6,6022,,,ESTADIO LOS POTROS,966.00,6022,6022
2024,Z6,6,6023,,,LOS SAUCILLOS,2481.00,6023,6023
2024,Z6,6,6024,,,VALLE VERDE,1768.00,6024,6024
2024,Z6,6,6025,,,PRADERAS DE LA MESA,1589.00,6025,6025
2024,Z6,6,6026,,,PRADERAS DE LA MESA VALLE DE LAS FLORES,1642.00,6026,6026
2024,Z6,6,6027,,,LOMA BONITA,2015.00,6027,6027
2024,Z6,6,6029,,,BUENOS AIRES NORTE,2104.00,6029,6029
2024,Z6,6,6030,,,FLORIDO 1A. Y 2A. SECCIÓN,1883.00,6030,6030
2024,Z6,6,6031,,,LAS ABEJAS,2198.00,6031,6031
2024,Z6,6,6032,,,PARQUE INDUSTRIAL EL FLORIDO I,1727.00,6032,6032
2024,Z6,6,6033,,,AMPLIACIÓN GUAYCURA,2065.00,6033,6033
2024,Z6,6,6034,,,BUGAMBILIAS,2503.00,6034,6034
2024,Z6,6,6035,,,EL PIPILA,1573.00,6035,6035
2024,Z6,6,6036,,,JOSÉ LÓPEZ PORTILLO,2320.00,6036,6036
2024,Z6,6,6037,,,ZONA URBANA EJIDO MATAMOROS (AGRARISTAS),1213.00,6037,6037
2024,Z6,6,6038,,,MARIANO MATAMOROS CENTRO,1948.00,6038,6038
2024,Z6,6,6039,,,MARIANO MATAMOROS SUR,1618.00,6039,6039
2024,Z6,6,6040,,,EL FLORIDO III,1923.00,6040,6040
2024,Z6,6,6041,,,AMPLIACIÓN LOMA BONITA,1727.00,6041,6041
2024,Z6,6,6042,,,GUAYCURA,2726.00,6042,6042
2024,Z6,6,6043,,,AMPLIACIÓN GABRIEL RODRÍGUEZ,1561.00,6043,6043
2024,Z6,6,6044,,,BAJA MAQ. EL ÁGUILA,2302.00,6044,6044
2024,Z6,6,6045,,,MESETA DEL GUAYCURA,1936.00,6045,6045
2024,Z6,6,6046,,,MARIANO MATAMOROS NORTE,2034.00,6046,6046
2024,Z6,6,6047,,,LOMAS DEL MATAMOROS,1710.00,6047,6047
2024,Z6,6,6049,,,VILLA FONTANA XIII,2199.00,6049,6049
2024,Z6,6,6050,,,INFONAVIT PRESIDENTES,2302.00,6050,6050
2024,Z6,6,6051,,,PATRIA NUEVA,1689.00,6051,6051
2024,Z6,6,6052,,,CERRO II,1233.00,6052,6052
2024,Z6,6,6053,,,POBLADO DEL EJIDO FRANCISCO VILLA,1734.00,6053,6053
2024,Z6,6,6054,,,GRANJAS FAMILIARES DEL MATAMOROS,1247.00,6054,6054
2024,Z6,6,6055,,,JARDÍN DORADO,2047.00,6055,6055
2024,Z6,6,6056,,,LA MORITA,1218.00,6056,6056
2024,Z6,6,6057,,,CONJ. HABITACIONAL LAS PRADERAS,2226.00,6057,6057
2024,Z6,6,6058,,,MISIÓN DE LAS CALIFORNIAS,2413.00,6058,6058
2024,Z6,6,6059,,,LA CAMPIÑA,2292.00,6059,6059
2024,Z6,6,6060,,,EL FLORIDO IV,1439.00,6060,6060
2024,Z6,6,6061,,,ZONA URBANA EJ. MATAMOROS POBLADO EJ. MATAMOROS,1473.00,6061,6061
2024,Z6,6,6062,,,EJIDO FRANCISCO VILLA 2A. SECCIÓN,1393.00,6062,6062
2024,Z6,6,6063,,,VILLA FONTANA I,2199.00,6063,6063
2024,Z6,6,6064,,,VILLA FONTANA II,2199.00,6064,6064
2024,Z6,6,6065,,,VILLA FONTANA III,2199.00,6065,6065
2024,Z6,6,6066,,,VILLA FONTANA IV,2199.00,6066,6066
2024,Z6,6,6067,,,VILLA DEL REAL I,2199.00,6067,6067
2024,Z6,6,6068,,,VILLA DEL REAL II,2199.00,6068,6068
2024,Z6,6,6069,,,VILLA DEL REAL III,2199.00,6069,6069
2024,Z6,6,6070,,,VILLA DEL REAL IV,2199.00,6070,6070
2024,Z6,6,6071,,,VILLA DEL REAL V,2199.00,6071,6071
2024,Z6,6,6072,,,PÓRTICOS DEL LAGO,2214.00,6072,6072
2024,Z6,6,6073,,,GRANJAS PRINCESAS DEL SOL,720.00,6073,6073
2024,Z6,6,6074,,,PARQUE INDUSTRIAL MIRASOL,1786.00,6074,6074
2024,Z6,6,6075,,,RANCHO EL ÁGUILA,1488.00,6075,6075
2024,Z6,6,6076,,,EL ENCINO LA MORITA 2A. SECCIÓN,1236.00,6076,6076
2024,Z6,6,6078,,,LOMA DORADA,3416.00,6078,6078
2024,Z6,6,6079,,,VILLA CRUZ,1682.00,6079,6079
2024,Z6,6,6080,,,PUERTA DEL SOL,1561.00,6080,6080
2024,Z6,6,6081,,,LOS LOBOS,2391.00,6081,6081
2024,Z6,6,6082,,,HACIENDA DEL COLORADO,2167.00,6082,6082
2024,Z6,6,6083,,,TERRAZAS DEL VALLE,1350.00,6083,6083
2024,Z6,6,6084,,,EL REFUGIO FRACCIONAMIENTO,2302.00,6084,6084
2024,Z6,6,6085,,,RANCHO TRES PIEDRAS,549.00,6085,6085
2024,Z6,6,6086,,,EL REALITO,577.00,6086,6086
2024,Z6,6,6087,,,EJIDO MACLOVIO ROJAS,978.00,6087,6087
2024,Z6,6,6088,,,VILLA FONTANA V,2199.00,6088,6088
2024,Z6,6,6089,,,VILLA FONTANA VI,2199.00,6089,6089
2024,Z6,6,6090,,,HÉROES DE LA INDEPENDENCIA,1573.00,6090,6090
2024,Z6,6,6091,,,PARQUE INDUSTRIAL PRESIDENTES,1786.00,6091,6091
2024,Z6,6,6092,,,EJIDO MATAMOROS (HORÓSCOPO),1131.00,6092,6092
2024,Z6,6,6093,,,TIERRA Y LIBERTAD,1573.00,6093,6093
2024,Z6,6,6094,,,TERRAZAS DEL VALLE 2A. SECC.,1263.00,6094,6094
2024,Z6,6,6095,,,VILLA DEL REAL VI,2199.00,6095,6095
2024,Z6,6,6096,,,VILLA DEL REAL VII,2199.00,6096,6096
2024,Z6,6,6097,,,VILLA FONTANA VII,2199.00,6097,6097
2024,Z6,6,6099,,,VILLA FONTANA IX,2199.00,6099,6099
2024,Z6,6,6100,,,TORRES DEL MARIANO,1439.00,6100,6100
2024,Z6,6,6101,,,EJIDO FRANCISCO VILLA,1661.00,6101,6101
2024,Z6,6,6102,,,COLINAS DEL ALAMAR (TORRES DEL LAGO),2082.00,6102,6102
2024,Z6,6,6103,,,MIRADOR CAPISTRANO,1485.00,6103,6103
2024,Z6,6,6104,,,ZONA URBANA EJIDO MATAMOROS COLAS DEL MATAMOROS,1516.00,6104,6104
2024,Z6,6,6105,,,VILLA DEL REAL XI,2199.00,6105,6105
2024,Z6,6,6106,,,LAURELES II DE LA PRESA,1861.00,6106,6106
2024,Z6,6,6107,,,LOMAS DEL VALLE,1395.00,6107,6107
2024,Z6,6,6108,,,VILLA FONTANA XI,2199.00,6108,6108
2024,Z6,6,6109,,,VILLA DEL SOL I,2199.00,6109,6109
2024,Z6,6,6110,,,FIDEICOMISO EL FLORIDO (LAS FUENTES),2199.00,6110,6110
2024,Z6,6,6111,,,VILLA FONTANA X,2199.00,6111,6111
2024,Z6,6,6113,,,VILLA DEL REAL VIII,2199.00,6113,6113
2024,Z6,6,6114,,,KINO II,1922.00,6114,6114
2024,Z6,6,6115,,,EL NIÑO,1240.00,6115,6115
2024,Z6,6,6116,,,PASEOS DEL GUAYCURA,2169.00,6116,6116
2024,Z6,6,6117,,,VILLA FONTANA XIV,2199.00,6117,6117
2024,Z6,6,6118,,,MISIÓN DE LAS CALIFORNIAS II,2391.00,6118,6118
2024,Z6,6,6119,,,TERRAZAS LA MORITA,1054.00,6119,6119
2024,Z6,6,6120,,,FIDEICOMISO EL FLORIDO LOMAS VIRREYES,2480.00,6120,6120
2024,Z6,6,6121,,,VILLA DEL SOL II,2199.00,6121,6121
2024,Z6,6,6123,,,VILLA DEL SOL III,2199.00,6123,6123
2024,Z6,6,6124,,,EJIDO FRANCISCO VILLA SUR,555.00,6124,6124
2024,Z6,6,6125,,,EJIDO OJO DE AGUA,720.00,6125,6125
2024,Z6,6,6126,,,FIDUZET,1375.00,6126,6126
2024,Z6,6,6127,,,LAGO SUR,1529.00,6127,6127
2024,Z6,6,6128,,,CETYS,1418.00,6128,6128
2024,Z6,6,6129,,,LAS MISIONES,1948.00,6129,6129
2024,Z6,6,6130,,,QUINTAS CAMPESTRES EL REFUGIO,223.00,6130,6130
2024,Z6,6,6131,,,VILLA DEL REAL XVI,2199.00,6131,6131
2024,Z6,6,6132,,,CUENCA LECHERA,311.00,6132,6132
2024,Z6,6,6133,,,PANTEÓN MONTE DE LOS OLIVOS,555.00,6133,6133
2024,Z6,6,6134,,,RINCÓN MEDITERRÁNEO,223.00,6134,6134
2024,Z6,6,6135,,,MESETA DEL CHEMA,1108.00,6135,6135
2024,Z6,6,6136,,,ZONA GAS SILZA,644.00,6136,6136
2024,Z6,6,6137,,,CERRIL (SUBURBANO),1500.00,6137,6137
2024,Z6,6,6138,,,SUBURBANO (ZONA CERRIL),245.00,6138,6138
2024,Z6,6,6144,,,ANEXA VILLA CRUZ,1439.00,6144,6144
2024,Z6,6,6145,,,ANEXA HORÓSCOPO,1131.00,6145,6145
2024,Z6,6,6146,,,ANEXA PRESIDENTES,1064.00,6146,6146
2024,Z6,6,6147,,,PARQ. IND. LOS POTROS,1786.00,6147,6147
2024,Z6,6,6148,,,VILLA FONTANA VIII,2199.00,6148,6148
2024,Z6,6,6149,,,CONDOMINIOS SAN CARLOS,2167.00,6149,6149
2024,Z6,6,6150,,,CERRO COLORADO,331.00,6150,6150
2024,Z6,6,6151,,,BAJA MAQ. EL ÁGUILA AL NORTE,2374.00,6151,6151
2024,Z6,6,6152,,,BAJA MAQ. EL ÁGUILA AL SUR,2547.00,6152,6152
2024,Z6,6,6153,,,FRACC. PÓRTICOS DE LA MESA,2094.00,6153,6153
2024,Z6,6,6154,,,PASEO DEL FLORIDO CALIFORNIA,2475.00,6154,6154
2024,Z6,6,6155,,,CAÑADAS DEL FLORIDO,2198.00,6155,6155
2024,Z6,6,6157,,,LOMAS DEL REFUGIO,2302.00,6157,6157
2024,Z6,6,6158,,,FIDEICOMISO EL FLORIDO II,1073.00,6158,6158
2024,Z6,6,6159,,,FIDEICOMISO EL FLORIDO III,820.00,6159,6159
2024,Z6,6,6160,,,CULTIVOS DE OLIVOS I,665.00,6160,6160
2024,Z6,6,6161,,,CULTIVOS DE OLIVOS II (PARQUE INDUSTRIAL),1653.00,6161,6161
2024,Z6,6,6162,,,PARQ. IND. LAS ABEJAS,1439.00,6162,6162
2024,Z6,6,6163,,,VISTA DEL VALLE,1240.00,6163,6163
2024,Z6,6,6164,,,VILLAS DEL DORADO,2199.00,6164,6164
2024,Z6,6,6165,,,MISIÓN DE LAS CALIFORNIAS III,2344.00,6165,6165
2024,Z6,6,6166,,,PLANICIE,1682.00,6166,6166
2024,Z6,6,6167,,,QUINTAS CAMPESTRE EL REFUGIO (NORTE),730.00,6167,6167
2024,Z6,6,6168,,,SAN CARLOS,2281.00,6168,6168
2024,Z6,6,6169,,,ALTIPLANO,1473.00,6169,6169
2024,Z6,6,6170,,,ANEXA EL REFUGIO,2072.00,6170,6170
2024,Z6,6,6171,,,VILLA DEL REAL X,2199.00,6171,6171
2024,Z6,6,6172,,,VILLA DEL SOL V,2199.00,6172,6172
2024,Z6,6,6173,,,VILLA FONTANA XII,2199.00,6173,6173
2024,Z6,6,6174,,,VILLA FONTANA XIX,2199.00,6174,6174
2024,Z6,6,6175,,,MONTE REAL,2214.00,6175,6175
2024,Z6,6,6176,,,VISTA HERMOSA,3128.00,6176,6176
2024,Z6,6,6177,,,VILLA FONTANA DELEGACIÓN,2598.00,6177,6177
2024,Z6,6,6178,,,EL CARMEN,510.00,6178,6178
2024,Z6,6,6179,,,REAL DE SAN FRANCISCO,2199.00,6179,6179
2024,Z6,6,6180,,,VILLA RESIDENCIAL DEL BOSQUE,2199.00,6180,6180
2024,Z6,6,6181,,,HACIENDA CASA GRANDE,2475.00,6181,6181
2024,Z6,6,6182,,,VISTAS DE PALMILLAS,2302.00,6182,6182
2024,Z6,6,6183,,,QUINTA RESIDENCIAL MONTECARLOS,2302.00,6183,6183
2024,Z6,6,6184,,,URBIVILLA DEL RÍO,1135.00,6184,6184
2024,Z6,6,6185,,,JARDINES DEL LAGO,2679.00,6185,6185
2024,Z6,6,6186,,,EL CARMEN ZONA CERRIL,318.00,6186,6186
2024,Z6,6,6187,,,LOS GIRASOLES II,1101.00,6187,6187
2024,Z6,6,6188,,,LOMAS DE TLATELOLCO,876.00,6188,6188
2024,Z6,6,6189,,,EL PEÑÓN,1439.00,6189,6189
2024,Z6,6,6190,,,EJIDO JAVIER ROJO GÓMEZ,1175.00,6190,6190
2024,Z6,6,6191,,,HACIENDA SANTA MARÍA,2199.00,6191,6191
2024,Z6,6,6192,,,HABITAT PIEDRAS BLANCAS,2840.00,6192,6192
2024,Z6,6,6193,,,BODEGAS Y MERCADOS LA ENCANTADA,1424.00,6193,6193
2024,Z6,6,6194,,,PASEOS DEL VERGEL,2302.00,6194,6194
2024,Z6,6,6195,,,CENTRO COMERCIAL PASEO 2000,2694.00,6195,6195
2024,Z6,6,6196,,,EL LAUREL,2302.00,6196,6196
2024,Z6,6,6197,,,LA MURALLA,2302.00,6197,6197
2024,Z6,6,6198,,,URBI VILLA DEL OLIVO,606.00,6198,6198
2024,Z6,6,6199,,,LA POSTA,311.00,6199,6199
2024,Z6,6,6201,,,VILLA DEL CAMPO,2015.00,6201,6201
2024,Z6,6,6202,,,VILLA DEL PASEO,766.00,6202,6202
2024,Z6,6,6204,,,LOMAS DE SAN PEDRO,1896.00,6204,6204
2024,Z6,6,6205,,,CIUDAD VALLE DE SAN PEDRO,1896.00,6205,6205
2024,Z6,6,6206,,,PASEO SANTA MARÍA,1108.00,6206,6206
2024,Z6,6,6207,,,MARGARITA RESIDENCIAL,886.00,6207,6207
2024,Z6,6,6208,,,AL NORTE DEL PANTEÓN MONTE DE LOS OLIVOS,1378.00,6208,6208
2024,Z6,6,6210,,,AL NORTE DEL EJIDO OJO DE AGUA,876.00,6210,6210
2024,Z6,6,6211,,,COLINAS DEL FLORIDO Y SAN FRANCISCO,775.00,6211,6211
2024,Z6,6,6212,,,AL ESTE DEL EJIDO MACLOVIO ROJAS,1008.00,6212,6212
2024,Z6,6,6213,,,QUINTA CAMPESTRE EL REFUGIO (SUR),1054.00,6213,6213
2024,Z6,6,6214,,,FRACCIONAMIENTO VALLE DEL SOL,1861.00,6214,6214
2024,Z6,6,6215,,,PARQUE INDUSTRIAL VALLE BONITO,1255.00,6215,6215
2024,Z6,6,6216,,,PLAZA SENDERO,2279.00,6216,6216
2024,Z6,6,6218,,,ZONA GASERAS VALLE REDONDO,652.00,6218,6218
2024,Z6,6,6219,,,INDUSTRIAL TOYOTA,869.00,6219,6219
2024,Z6,6,6222,,,ESPERANZA ALAMAR PEDREGAL,1247.00,6222,6222
2024,Z6,6,6223,,,PARQUE INDUSTRIAL LOS NOGALES,1206.00,6223,6223
2024,Z6,6,6224,,,RINCÓN DE ORO,870.00,6224,6224
2024,Z9,9,902,,,VALLE REDONDO,266.00,902,902
2024,Z9,9,903,,,RANCHO SAN YSIDRO,270.00,903,903
2024,Z9,9,904,,,ZONA CERRIL GENERAL,22.00,904,904
2024,Z9,9,905,,,VALLE LAS PALMAS,266.00,905,905
