distrito,sector,uso_grupo,compatibilidad_desc,conteo
A1,A - Santorales,Agricola,,7
A1,A - Santorales,Comercio y servicios,,94
A1,A - Santorales,Equipamiento,,69
A1,A - Santorales,Habitacional,,14
A1,A - Santorales,Industrial,,33
A1,A - Santorales,Infraestructura,,10
B1,B - Nacionalista-Orizaba,Agricola,Compatible,3
B1,B - Nacionalista-Orizaba,Agricola,No permitida,4
B1,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,67
B1,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,20
B1,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,7
B1,B - Nacionalista-Orizaba,Equipamiento,Compatible,50
B1,B - Nacionalista-Orizaba,Equipamiento,Condicionada,7
B1,B - Nacionalista-Orizaba,Equipamiento,No permitida,12
B1,B - Nacionalista-Orizaba,Habitacional,Compatible,8
B1,B - Nacionalista-Orizaba,Habitacional,Condicionada,2
B1,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B1,B - Nacionalista-Orizaba,Industrial,Compatible,12
B1,B - Nacionalista-Orizaba,Industrial,Condicionada,9
B1,B - Nacionalista-Orizaba,Industrial,No permitida,12
B1,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B1,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B1,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B2,B - Nacionalista-Orizaba,Agricola,No permitida,7
B2,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,66
B2,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,16
B2,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,12
B2,B - Nacionalista-Orizaba,Equipamiento,Compatible,41
B2,B - Nacionalista-Orizaba,Equipamiento,Condicionada,2
B2,B - Nacionalista-Orizaba,Equipamiento,No permitida,26
B2,B - Nacionalista-Orizaba,Habitacional,Compatible,8
B2,B - Nacionalista-Orizaba,Habitacional,Condicionada,2
B2,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B2,B - Nacionalista-Orizaba,Industrial,Compatible,8
B2,B - Nacionalista-Orizaba,Industrial,Condicionada,9
B2,B - Nacionalista-Orizaba,Industrial,No permitida,16
B2,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B2,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B2,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B3,B - Nacionalista-Orizaba,Agricola,No permitida,7
B3,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,66
B3,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,14
B3,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,14
B3,B - Nacionalista-Orizaba,Equipamiento,Compatible,41
B3,B - Nacionalista-Orizaba,Equipamiento,Condicionada,2
B3,B - Nacionalista-Orizaba,Equipamiento,No permitida,26
B3,B - Nacionalista-Orizaba,Habitacional,Compatible,10
B3,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B3,B - Nacionalista-Orizaba,Industrial,Compatible,8
B3,B - Nacionalista-Orizaba,Industrial,Condicionada,7
B3,B - Nacionalista-Orizaba,Industrial,No permitida,18
B3,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B3,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B3,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B4,B - Nacionalista-Orizaba,Agricola,No permitida,7
B4,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,64
B4,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,20
B4,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,10
B4,B - Nacionalista-Orizaba,Equipamiento,Compatible,46
B4,B - Nacionalista-Orizaba,Equipamiento,Condicionada,8
B4,B - Nacionalista-Orizaba,Equipamiento,No permitida,15
B4,B - Nacionalista-Orizaba,Habitacional,Compatible,8
B4,B - Nacionalista-Orizaba,Habitacional,Condicionada,2
B4,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B4,B - Nacionalista-Orizaba,Industrial,Compatible,11
B4,B - Nacionalista-Orizaba,Industrial,Condicionada,6
B4,B - Nacionalista-Orizaba,Industrial,No permitida,16
B4,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B4,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B4,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B5,B - Nacionalista-Orizaba,Agricola,No permitida,7
B5,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,66
B5,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,14
B5,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,14
B5,B - Nacionalista-Orizaba,Equipamiento,Compatible,41
B5,B - Nacionalista-Orizaba,Equipamiento,Condicionada,6
B5,B - Nacionalista-Orizaba,Equipamiento,No permitida,22
B5,B - Nacionalista-Orizaba,Habitacional,Compatible,10
B5,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B5,B - Nacionalista-Orizaba,Industrial,Compatible,8
B5,B - Nacionalista-Orizaba,Industrial,Condicionada,8
B5,B - Nacionalista-Orizaba,Industrial,No permitida,17
B5,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B5,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B5,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B6,B - Nacionalista-Orizaba,Agricola,No permitida,7
B6,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,63
B6,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,23
B6,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,8
B6,B - Nacionalista-Orizaba,Equipamiento,Compatible,37
B6,B - Nacionalista-Orizaba,Equipamiento,Condicionada,3
B6,B - Nacionalista-Orizaba,Equipamiento,No permitida,29
B6,B - Nacionalista-Orizaba,Habitacional,Compatible,8
B6,B - Nacionalista-Orizaba,Habitacional,Condicionada,2
B6,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B6,B - Nacionalista-Orizaba,Industrial,Compatible,11
B6,B - Nacionalista-Orizaba,Industrial,Condicionada,7
B6,B - Nacionalista-Orizaba,Industrial,No permitida,15
B6,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B6,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B6,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
B7,B - Nacionalista-Orizaba,Agricola,No permitida,7
B7,B - Nacionalista-Orizaba,Comercio y servicios,Compatible,66
B7,B - Nacionalista-Orizaba,Comercio y servicios,Condicionada,16
B7,B - Nacionalista-Orizaba,Comercio y servicios,No permitida,12
B7,B - Nacionalista-Orizaba,Equipamiento,Compatible,41
B7,B - Nacionalista-Orizaba,Equipamiento,Condicionada,3
B7,B - Nacionalista-Orizaba,Equipamiento,No permitida,25
B7,B - Nacionalista-Orizaba,Habitacional,Compatible,10
B7,B - Nacionalista-Orizaba,Habitacional,No permitida,4
B7,B - Nacionalista-Orizaba,Industrial,Compatible,7
B7,B - Nacionalista-Orizaba,Industrial,Condicionada,8
B7,B - Nacionalista-Orizaba,Industrial,No permitida,18
B7,B - Nacionalista-Orizaba,Infraestructura,Compatible,4
B7,B - Nacionalista-Orizaba,Infraestructura,Condicionada,3
B7,B - Nacionalista-Orizaba,Infraestructura,No permitida,3
C1,C - Central,Agricola,No permitida,7
C1,C - Central,Comercio y servicios,Compatible,66
C1,C - Central,Comercio y servicios,Condicionada,20
C1,C - Central,Comercio y servicios,No permitida,8
C1,C - Central,Equipamiento,Compatible,42
C1,C - Central,Equipamiento,Condicionada,9
C1,C - Central,Equipamiento,No permitida,18
C1,C - Central,Habitacional,Compatible,8
C1,C - Central,Habitacional,Condicionada,2
C1,C - Central,Habitacional,No permitida,4
C1,C - Central,Industrial,Compatible,12
C1,C - Central,Industrial,Condicionada,9
C1,C - Central,Industrial,No permitida,12
C1,C - Central,Infraestructura,Compatible,4
C1,C - Central,Infraestructura,Condicionada,3
C1,C - Central,Infraestructura,No permitida,3
C10,C - Central,Agricola,No permitida,7
C10,C - Central,Comercio y servicios,Compatible,26
C10,C - Central,Comercio y servicios,Condicionada,26
C10,C - Central,Comercio y servicios,No permitida,42
C10,C - Central,Equipamiento,Compatible,16
C10,C - Central,Equipamiento,No permitida,53
C10,C - Central,Habitacional,Condicionada,8
C10,C - Central,Habitacional,No permitida,6
C10,C - Central,Industrial,Compatible,1
C10,C - Central,Industrial,Condicionada,1
C10,C - Central,Industrial,No permitida,31
C10,C - Central,Infraestructura,Compatible,4
C10,C - Central,Infraestructura,Condicionada,3
C10,C - Central,Infraestructura,No permitida,3
C11,C - Central,Agricola,No permitida,7
C11,C - Central,Comercio y servicios,Compatible,58
C11,C - Central,Comercio y servicios,Condicionada,16
C11,C - Central,Comercio y servicios,No permitida,20
C11,C - Central,Equipamiento,Compatible,53
C11,C - Central,Equipamiento,Condicionada,4
C11,C - Central,Equipamiento,No permitida,12
C11,C - Central,Habitacional,Compatible,10
C11,C - Central,Habitacional,No permitida,4
C11,C - Central,Industrial,Compatible,6
C11,C - Central,Industrial,Condicionada,14
C11,C - Central,Industrial,No permitida,13
C11,C - Central,Infraestructura,Compatible,4
C11,C - Central,Infraestructura,Condicionada,3
C11,C - Central,Infraestructura,No permitida,3
C12,C - Central,Agricola,No permitida,7
C12,C - Central,Comercio y servicios,Compatible,31
C12,C - Central,Comercio y servicios,Condicionada,9
C12,C - Central,Comercio y servicios,No permitida,54
C12,C - Central,Equipamiento,Compatible,24
C12,C - Central,Equipamiento,Condicionada,1
C12,C - Central,Equipamiento,No permitida,44
C12,C - Central,Habitacional,Compatible,10
C12,C - Central,Habitacional,No permitida,4
C12,C - Central,Industrial,Compatible,6
C12,C - Central,Industrial,Condicionada,9
C12,C - Central,Industrial,No permitida,18
C12,C - Central,Infraestructura,Compatible,4
C12,C - Central,Infraestructura,Condicionada,3
C12,C - Central,Infraestructura,No permitida,3
C13,C - Central,Agricola,No permitida,7
C13,C - Central,Comercio y servicios,Compatible,53
C13,C - Central,Comercio y servicios,Condicionada,23
C13,C - Central,Comercio y servicios,No permitida,18
C13,C - Central,Equipamiento,Compatible,50
C13,C - Central,Equipamiento,Condicionada,3
C13,C - Central,Equipamiento,No permitida,16
C13,C - Central,Habitacional,Compatible,10
C13,C - Central,Habitacional,No permitida,4
C13,C - Central,Industrial,Compatible,6
C13,C - Central,Industrial,Condicionada,13
C13,C - Central,Industrial,No permitida,14
C13,C - Central,Infraestructura,Compatible,4
C13,C - Central,Infraestructura,Condicionada,3
C13,C - Central,Infraestructura,No permitida,3
C14,C - Central,Agricola,No permitida,7
C14,C - Central,Comercio y servicios,Compatible,53
C14,C - Central,Comercio y servicios,Condicionada,17
C14,C - Central,Comercio y servicios,No permitida,24
C14,C - Central,Equipamiento,Compatible,25
C14,C - Central,Equipamiento,Condicionada,12
C14,C - Central,Equipamiento,No permitida,32
C14,C - Central,Habitacional,Compatible,10
C14,C - Central,Habitacional,No permitida,4
C14,C - Central,Industrial,Compatible,6
C14,C - Central,Industrial,Condicionada,3
C14,C - Central,Industrial,No permitida,24
C14,C - Central,Infraestructura,Compatible,4
C14,C - Central,Infraestructura,Condicionada,3
C14,C - Central,Infraestructura,No permitida,3
C15,C - Central,Agricola,No permitida,7
C15,C - Central,Comercio y servicios,Compatible,55
C15,C - Central,Comercio y servicios,Condicionada,17
C15,C - Central,Comercio y servicios,No permitida,22
C15,C - Central,Equipamiento,Compatible,25
C15,C - Central,Equipamiento,Condicionada,2
C15,C - Central,Equipamiento,No permitida,42
C15,C - Central,Habitacional,Compatible,6
C15,C - Central,Habitacional,Condicionada,4
C15,C - Central,Habitacional,No permitida,4
C15,C - Central,Industrial,Compatible,10
C15,C - Central,Industrial,Condicionada,10
C15,C - Central,Industrial,No permitida,13
C15,C - Central,Infraestructura,Compatible,4
C15,C - Central,Infraestructura,Condicionada,4
C15,C - Central,Infraestructura,No permitida,2
C16,C - Central,Agricola,No permitida,7
C16,C - Central,Comercio y servicios,Compatible,54
C16,C - Central,Comercio y servicios,Condicionada,20
C16,C - Central,Comercio y servicios,No permitida,20
C16,C - Central,Equipamiento,Compatible,50
C16,C - Central,Equipamiento,Condicionada,7
C16,C - Central,Equipamiento,No permitida,12
C16,C - Central,Habitacional,Compatible,10
C16,C - Central,Habitacional,No permitida,4
C16,C - Central,Industrial,Compatible,6
C16,C - Central,Industrial,Condicionada,13
C16,C - Central,Industrial,No permitida,14
C16,C - Central,Infraestructura,Compatible,4
C16,C - Central,Infraestructura,Condicionada,3
C16,C - Central,Infraestructura,No permitida,3
C17,C - Central,Agricola,No permitida,7
C17,C - Central,Comercio y servicios,Compatible,54
C17,C - Central,Comercio y servicios,Condicionada,20
C17,C - Central,Comercio y servicios,No permitida,20
C17,C - Central,Equipamiento,Compatible,50
C17,C - Central,Equipamiento,Condicionada,5
C17,C - Central,Equipamiento,No permitida,14
C17,C - Central,Habitacional,Compatible,10
C17,C - Central,Habitacional,No permitida,4
C17,C - Central,Industrial,Compatible,6
C17,C - Central,Industrial,Condicionada,13
C17,C - Central,Industrial,No permitida,14
C17,C - Central,Infraestructura,Compatible,4
C17,C - Central,Infraestructura,Condicionada,3
C17,C - Central,Infraestructura,No permitida,3
C18,C - Central,Agricola,No permitida,7
C18,C - Central,Comercio y servicios,Compatible,54
C18,C - Central,Comercio y servicios,Condicionada,15
C18,C - Central,Comercio y servicios,No permitida,25
C18,C - Central,Equipamiento,Compatible,48
C18,C - Central,Equipamiento,Condicionada,6
C18,C - Central,Equipamiento,No permitida,15
C18,C - Central,Habitacional,No permitida,14
C18,C - Central,Industrial,Compatible,1
C18,C - Central,Industrial,Condicionada,3
C18,C - Central,Industrial,No permitida,29
C18,C - Central,Infraestructura,Compatible,4
C18,C - Central,Infraestructura,Condicionada,3
C18,C - Central,Infraestructura,No permitida,3
C19,C - Central,Agricola,No permitida,7
C19,C - Central,Comercio y servicios,Compatible,53
C19,C - Central,Comercio y servicios,Condicionada,21
C19,C - Central,Comercio y servicios,No permitida,20
C19,C - Central,Equipamiento,Compatible,49
C19,C - Central,Equipamiento,Condicionada,6
C19,C - Central,Equipamiento,No permitida,14
C19,C - Central,Habitacional,Compatible,10
C19,C - Central,Habitacional,No permitida,4
C19,C - Central,Industrial,Compatible,6
C19,C - Central,Industrial,Condicionada,6
C19,C - Central,Industrial,No permitida,21
C19,C - Central,Infraestructura,Compatible,4
C19,C - Central,Infraestructura,Condicionada,3
C19,C - Central,Infraestructura,No permitida,3
C2,C - Central,Agricola,No permitida,7
C2,C - Central,Comercio y servicios,Compatible,57
C2,C - Central,Comercio y servicios,Condicionada,20
C2,C - Central,Comercio y servicios,No permitida,17
C2,C - Central,Equipamiento,Compatible,44
C2,C - Central,Equipamiento,Condicionada,7
C2,C - Central,Equipamiento,No permitida,18
C2,C - Central,Habitacional,Compatible,10
C2,C - Central,Habitacional,No permitida,4
C2,C - Central,Industrial,Compatible,6
C2,C - Central,Industrial,Condicionada,12
C2,C - Central,Industrial,No permitida,15
C2,C - Central,Infraestructura,Compatible,4
C2,C - Central,Infraestructura,Condicionada,3
C2,C - Central,Infraestructura,No permitida,3
C20,C - Central,Agricola,No permitida,7
C20,C - Central,Comercio y servicios,Compatible,53
C20,C - Central,Comercio y servicios,Condicionada,22
C20,C - Central,Comercio y servicios,No permitida,19
C20,C - Central,Equipamiento,Compatible,50
C20,C - Central,Equipamiento,Condicionada,4
C20,C - Central,Equipamiento,No permitida,15
C20,C - Central,Habitacional,Compatible,10
C20,C - Central,Habitacional,No permitida,4
C20,C - Central,Industrial,Compatible,6
C20,C - Central,Industrial,Condicionada,13
C20,C - Central,Industrial,No permitida,14
C20,C - Central,Infraestructura,Compatible,4
C20,C - Central,Infraestructura,Condicionada,3
C20,C - Central,Infraestructura,No permitida,3
C21,C - Central,Agricola,No permitida,7
C21,C - Central,Comercio y servicios,Compatible,54
C21,C - Central,Comercio y servicios,Condicionada,19
C21,C - Central,Comercio y servicios,No permitida,21
C21,C - Central,Equipamiento,Compatible,14
C21,C - Central,Equipamiento,Condicionada,5
C21,C - Central,Equipamiento,No permitida,50
C21,C - Central,Habitacional,No permitida,14
C21,C - Central,Industrial,Compatible,10
C21,C - Central,Industrial,Condicionada,10
C21,C - Central,Industrial,No permitida,13
C21,C - Central,Infraestructura,Compatible,4
C21,C - Central,Infraestructura,Condicionada,3
C21,C - Central,Infraestructura,No permitida,3
C22,C - Central,Agricola,No permitida,7
C22,C - Central,Comercio y servicios,Compatible,58
C22,C - Central,Comercio y servicios,Condicionada,18
C22,C - Central,Comercio y servicios,No permitida,18
C22,C - Central,Equipamiento,Compatible,51
C22,C - Central,Equipamiento,Condicionada,3
C22,C - Central,Equipamiento,No permitida,15
C22,C - Central,Habitacional,Compatible,10
C22,C - Central,Habitacional,No permitida,4
C22,C - Central,Industrial,Compatible,3
C22,C - Central,Industrial,Condicionada,10
C22,C - Central,Industrial,No permitida,20
C22,C - Central,Infraestructura,Compatible,4
C22,C - Central,Infraestructura,Condicionada,3
C22,C - Central,Infraestructura,No permitida,3
C23,C - Central,Agricola,No permitida,7
C23,C - Central,Comercio y servicios,Compatible,53
C23,C - Central,Comercio y servicios,Condicionada,21
C23,C - Central,Comercio y servicios,No permitida,20
C23,C - Central,Equipamiento,Compatible,48
C23,C - Central,Equipamiento,Condicionada,3
C23,C - Central,Equipamiento,No permitida,18
C23,C - Central,Habitacional,Compatible,10
C23,C - Central,Habitacional,No permitida,4
C23,C - Central,Industrial,Compatible,3
C23,C - Central,Industrial,Condicionada,13
C23,C - Central,Industrial,No permitida,17
C23,C - Central,Infraestructura,Compatible,4
C23,C - Central,Infraestructura,Condicionada,3
C23,C - Central,Infraestructura,No permitida,3
C24,C - Central,Agricola,No permitida,7
C24,C - Central,Comercio y servicios,Compatible,53
C24,C - Central,Comercio y servicios,Condicionada,21
C24,C - Central,Comercio y servicios,No permitida,20
C24,C - Central,Equipamiento,Compatible,38
C24,C - Central,Equipamiento,Condicionada,8
C24,C - Central,Equipamiento,No permitida,23
C24,C - Central,Habitacional,Compatible,10
C24,C - Central,Habitacional,No permitida,4
C24,C - Central,Industrial,Compatible,6
C24,C - Central,Industrial,Condicionada,13
C24,C - Central,Industrial,No permitida,14
C24,C - Central,Infraestructura,Compatible,4
C24,C - Central,Infraestructura,Condicionada,3
C24,C - Central,Infraestructura,No permitida,3
C25,C - Central,Agricola,No permitida,7
C25,C - Central,Comercio y servicios,Compatible,53
C25,C - Central,Comercio y servicios,Condicionada,23
C25,C - Central,Comercio y servicios,No permitida,18
C25,C - Central,Equipamiento,Compatible,20
C25,C - Central,Equipamiento,Condicionada,4
C25,C - Central,Equipamiento,No permitida,45
C25,C - Central,Habitacional,No permitida,14
C25,C - Central,Industrial,Compatible,1
C25,C - Central,Industrial,Condicionada,6
C25,C - Central,Industrial,No permitida,26
C25,C - Central,Infraestructura,Compatible,4
C25,C - Central,Infraestructura,Condicionada,3
C25,C - Central,Infraestructura,No permitida,3
C26,C - Central,Agricola,No permitida,7
C26,C - Central,Comercio y servicios,Compatible,54
C26,C - Central,Comercio y servicios,Condicionada,26
C26,C - Central,Comercio y servicios,No permitida,14
C26,C - Central,Equipamiento,Compatible,51
C26,C - Central,Equipamiento,Condicionada,5
C26,C - Central,Equipamiento,No permitida,13
C26,C - Central,Habitacional,Compatible,10
C26,C - Central,Habitacional,No permitida,4
C26,C - Central,Industrial,Compatible,6
C26,C - Central,Industrial,Condicionada,13
C26,C - Central,Industrial,No permitida,14
C26,C - Central,Infraestructura,Compatible,4
C26,C - Central,Infraestructura,Condicionada,4
C26,C - Central,Infraestructura,No permitida,2
C3,C - Central,Agricola,No permitida,7
C3,C - Central,Comercio y servicios,Compatible,11
C3,C - Central,Comercio y servicios,Condicionada,6
C3,C - Central,Comercio y servicios,No permitida,77
C3,C - Central,Equipamiento,Compatible,8
C3,C - Central,Equipamiento,Condicionada,3
C3,C - Central,Equipamiento,No permitida,58
C3,C - Central,Habitacional,No permitida,14
C3,C - Central,Industrial,Compatible,4
C3,C - Central,Industrial,Condicionada,1
C3,C - Central,Industrial,No permitida,28
C3,C - Central,Infraestructura,Compatible,4
C3,C - Central,Infraestructura,Condicionada,3
C3,C - Central,Infraestructura,No permitida,3
C4,C - Central,Agricola,No permitida,7
C4,C - Central,Comercio y servicios,Compatible,44
C4,C - Central,Comercio y servicios,Condicionada,12
C4,C - Central,Comercio y servicios,No permitida,38
C4,C - Central,Equipamiento,Compatible,40
C4,C - Central,Equipamiento,Condicionada,6
C4,C - Central,Equipamiento,No permitida,23
C4,C - Central,Habitacional,Compatible,6
C4,C - Central,Habitacional,Condicionada,4
C4,C - Central,Habitacional,No permitida,4
C4,C - Central,Industrial,Compatible,6
C4,C - Central,Industrial,Condicionada,2
C4,C - Central,Industrial,No permitida,25
C4,C - Central,Infraestructura,Compatible,4
C4,C - Central,Infraestructura,Condicionada,3
C4,C - Central,Infraestructura,No permitida,3
C5,C - Central,Agricola,No permitida,7
C5,C - Central,Comercio y servicios,Compatible,48
C5,C - Central,Comercio y servicios,Condicionada,17
C5,C - Central,Comercio y servicios,No permitida,29
C5,C - Central,Equipamiento,Compatible,42
C5,C - Central,Equipamiento,Condicionada,4
C5,C - Central,Equipamiento,No permitida,23
C5,C - Central,Habitacional,Compatible,10
C5,C - Central,Habitacional,No permitida,4
C5,C - Central,Industrial,Compatible,6
C5,C - Central,Industrial,Condicionada,2
C5,C - Central,Industrial,No permitida,25
C5,C - Central,Infraestructura,Compatible,4
C5,C - Central,Infraestructura,Condicionada,3
C5,C - Central,Infraestructura,No permitida,3
C6,C - Central,Agricola,No permitida,7
C6,C - Central,Comercio y servicios,Compatible,40
