distrito,sector,uso_grupo,compatibilidad_desc,conteo
C6,C - Central,Comercio y servicios,Condicionada,17
C6,C - Central,Comercio y servicios,No permitida,37
C6,C - Central,Equipamiento,Compatible,23
C6,C - Central,Equipamiento,Condicionada,1
C6,C - Central,Equipamiento,No permitida,45
C6,C - Central,Habitacional,No permitida,14
C6,C - Central,Industrial,Compatible,6
C6,C - Central,Industrial,Condicionada,3
C6,C - Central,Industrial,No permitida,24
C6,C - Central,Infraestructura,Compatible,4
C6,C - Central,Infraestructura,Condicionada,3
C6,C - Central,Infraestructura,No permitida,3
C7,C - Central,Agricola,No permitida,7
C7,C - Central,Comercio y servicios,Compatible,49
C7,C - Central,Comercio y servicios,Condicionada,15
C7,C - Central,Comercio y servicios,No permitida,30
C7,C - Central,Equipamiento,Compatible,19
C7,C - Central,Equipamiento,Condicionada,2
C7,C - Central,Equipamiento,No permitida,48
C7,C - Central,Habitacional,Compatible,6
C7,C - Central,Habitacional,Condicionada,4
C7,C - Central,Habitacional,No permitida,4
C7,C - Central,Industrial,Compatible,5
C7,C - Central,Industrial,Condicionada,1
C7,C - Central,Industrial,No permitida,27
C7,C - Central,Infraestructura,Compatible,4
C7,C - Central,Infraestructura,Condicionada,3
C7,C - Central,Infraestructura,No permitida,3
C8,C - Central,Agricola,No permitida,7
C8,C - Central,Comercio y servicios,Compatible,36
C8,C - Central,Comercio y servicios,Condicionada,7
C8,C - Central,Comercio y servicios,No permitida,51
C8,C - Central,Equipamiento,Compatible,32
C8,C - Central,Equipamiento,Condicionada,1
C8,C - Central,Equipamiento,No permitida,36
C8,C - Central,Habitacional,Compatible,2
C8,C - Central,Habitacional,No permitida,12
C8,C - Central,Industrial,Compatible,6
C8,C - Central,Industrial,Condicionada,2
C8,C - Central,Industrial,No permitida,25
C8,C - Central,Infraestructura,Compatible,4
C8,C - Central,Infraestructura,Condicionada,3
C8,C - Central,Infraestructura,No permitida,3
C9,C - Central,Agricola,No permitida,7
C9,C - Central,Comercio y servicios,Compatible,45
C9,C - Central,Comercio y servicios,Condicionada,17
C9,C - Central,Comercio y servicios,No permitida,32
C9,C - Central,Equipamiento,Compatible,10
C9,C - Central,Equipamiento,Condicionada,1
C9,C - Central,Equipamiento,No permitida,58
C9,C - Central,Habitacional,Compatible,6
C9,C - Central,Habitacional,No permitida,8
C9,C - Central,Industrial,Compatible,6
C9,C - Central,Industrial,Condicionada,6
C9,C - Central,Industrial,No permitida,21
C9,C - Central,Infraestructura,Compatible,4
C9,C - Central,Infraestructura,Condicionada,3
C9,C - Central,Infraestructura,No permitida,3
D1,D - Independencia-Alamitos,Agricola,No permitida,7
D1,D - Independencia-Alamitos,Comercio y servicios,Compatible,71
D1,D - Independencia-Alamitos,Comercio y servicios,Condicionada,14
D1,D - Independencia-Alamitos,Comercio y servicios,No permitida,9
D1,D - Independencia-Alamitos,Equipamiento,Compatible,13
D1,D - Independencia-Alamitos,Equipamiento,Condicionada,5
D1,D - Independencia-Alamitos,Equipamiento,No permitida,51
D1,D - Independencia-Alamitos,Habitacional,Compatible,10
D1,D - Independencia-Alamitos,Habitacional,No permitida,4
D1,D - Independencia-Alamitos,Industrial,Compatible,7
D1,D - Independencia-Alamitos,Industrial,Condicionada,13
D1,D - Independencia-Alamitos,Industrial,No permitida,13
D1,D - Independencia-Alamitos,Infraestructura,Compatible,4
D1,D - Independencia-Alamitos,Infraestructura,Condicionada,4
D1,D - Independencia-Alamitos,Infraestructura,No permitida,2
D2,D - Independencia-Alamitos,Agricola,No permitida,7
D2,D - Independencia-Alamitos,Comercio y servicios,Compatible,55
D2,D - Independencia-Alamitos,Comercio y servicios,Condicionada,17
D2,D - Independencia-Alamitos,Comercio y servicios,No permitida,22
D2,D - Independencia-Alamitos,Equipamiento,Compatible,49
D2,D - Independencia-Alamitos,Equipamiento,Condicionada,3
D2,D - Independencia-Alamitos,Equipamiento,No permitida,17
D2,D - Independencia-Alamitos,Habitacional,Compatible,10
D2,D - Independencia-Alamitos,Habitacional,No permitida,4
D2,D - Independencia-Alamitos,Industrial,Compatible,2
D2,D - Independencia-Alamitos,Industrial,Condicionada,5
D2,D - Independencia-Alamitos,Industrial,No permitida,26
D2,D - Independencia-Alamitos,Infraestructura,Compatible,4
D2,D - Independencia-Alamitos,Infraestructura,Condicionada,3
D2,D - Independencia-Alamitos,Infraestructura,No permitida,3
D3,D - Independencia-Alamitos,Agricola,No permitida,7
D3,D - Independencia-Alamitos,Comercio y servicios,Compatible,55
D3,D - Independencia-Alamitos,Comercio y servicios,Condicionada,17
D3,D - Independencia-Alamitos,Comercio y servicios,No permitida,22
D3,D - Independencia-Alamitos,Equipamiento,Compatible,49
D3,D - Independencia-Alamitos,Equipamiento,Condicionada,3
D3,D - Independencia-Alamitos,Equipamiento,No permitida,17
D3,D - Independencia-Alamitos,Habitacional,Compatible,10
D3,D - Independencia-Alamitos,Habitacional,No permitida,4
D3,D - Independencia-Alamitos,Industrial,Compatible,2
D3,D - Independencia-Alamitos,Industrial,Condicionada,5
D3,D - Independencia-Alamitos,Industrial,No permitida,26
D3,D - Independencia-Alamitos,Infraestructura,Compatible,4
D3,D - Independencia-Alamitos,Infraestructura,Condicionada,3
D3,D - Independencia-Alamitos,Infraestructura,No permitida,3
D4,D - Independencia-Alamitos,Agricola,No permitida,7
D4,D - Independencia-Alamitos,Comercio y servicios,Compatible,61
D4,D - Independencia-Alamitos,Comercio y servicios,Condicionada,20
D4,D - Independencia-Alamitos,Comercio y servicios,No permitida,13
D4,D - Independencia-Alamitos,Equipamiento,Compatible,52
D4,D - Independencia-Alamitos,Equipamiento,Condicionada,4
D4,D - Independencia-Alamitos,Equipamiento,No permitida,13
D4,D - Independencia-Alamitos,Habitacional,Compatible,10
D4,D - Independencia-Alamitos,Habitacional,No permitida,4
D4,D - Independencia-Alamitos,Industrial,Compatible,9
D4,D - Independencia-Alamitos,Industrial,Condicionada,5
D4,D - Independencia-Alamitos,Industrial,No permitida,19
D4,D - Independencia-Alamitos,Infraestructura,Compatible,4
D4,D - Independencia-Alamitos,Infraestructura,Condicionada,3
D4,D - Independencia-Alamitos,Infraestructura,No permitida,3
E1,E - Cetys-Tecnologico,Agricola,No permitida,7
E1,E - Cetys-Tecnologico,Comercio y servicios,Compatible,66
E1,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,20
E1,E - Cetys-Tecnologico,Comercio y servicios,No permitida,8
E1,E - Cetys-Tecnologico,Equipamiento,Compatible,53
E1,E - Cetys-Tecnologico,Equipamiento,Condicionada,4
E1,E - Cetys-Tecnologico,Equipamiento,No permitida,12
E1,E - Cetys-Tecnologico,Habitacional,Compatible,10
E1,E - Cetys-Tecnologico,Habitacional,No permitida,4
E1,E - Cetys-Tecnologico,Industrial,Compatible,10
E1,E - Cetys-Tecnologico,Industrial,Condicionada,6
E1,E - Cetys-Tecnologico,Industrial,No permitida,17
E1,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E1,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E1,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E2,E - Cetys-Tecnologico,Agricola,No permitida,7
E2,E - Cetys-Tecnologico,Comercio y servicios,Compatible,68
E2,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,17
E2,E - Cetys-Tecnologico,Comercio y servicios,No permitida,9
E2,E - Cetys-Tecnologico,Equipamiento,Compatible,53
E2,E - Cetys-Tecnologico,Equipamiento,Condicionada,2
E2,E - Cetys-Tecnologico,Equipamiento,No permitida,14
E2,E - Cetys-Tecnologico,Habitacional,Compatible,9
E2,E - Cetys-Tecnologico,Habitacional,No permitida,5
E2,E - Cetys-Tecnologico,Industrial,Compatible,15
E2,E - Cetys-Tecnologico,Industrial,Condicionada,8
E2,E - Cetys-Tecnologico,Industrial,No permitida,10
E2,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E2,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E2,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E3,E - Cetys-Tecnologico,Agricola,No permitida,7
E3,E - Cetys-Tecnologico,Comercio y servicios,Compatible,59
E3,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,15
E3,E - Cetys-Tecnologico,Comercio y servicios,No permitida,20
E3,E - Cetys-Tecnologico,Equipamiento,Compatible,53
E3,E - Cetys-Tecnologico,Equipamiento,Condicionada,2
E3,E - Cetys-Tecnologico,Equipamiento,No permitida,14
E3,E - Cetys-Tecnologico,Habitacional,Compatible,10
E3,E - Cetys-Tecnologico,Habitacional,No permitida,4
E3,E - Cetys-Tecnologico,Industrial,Compatible,4
E3,E - Cetys-Tecnologico,Industrial,Condicionada,5
E3,E - Cetys-Tecnologico,Industrial,No permitida,24
E3,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E3,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E3,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E4,E - Cetys-Tecnologico,Agricola,No permitida,7
E4,E - Cetys-Tecnologico,Comercio y servicios,Compatible,59
E4,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,15
E4,E - Cetys-Tecnologico,Comercio y servicios,No permitida,20
E4,E - Cetys-Tecnologico,Equipamiento,Compatible,51
E4,E - Cetys-Tecnologico,Equipamiento,Condicionada,1
E4,E - Cetys-Tecnologico,Equipamiento,No permitida,17
E4,E - Cetys-Tecnologico,Habitacional,Compatible,9
E4,E - Cetys-Tecnologico,Habitacional,No permitida,5
E4,E - Cetys-Tecnologico,Industrial,Compatible,5
E4,E - Cetys-Tecnologico,Industrial,Condicionada,6
E4,E - Cetys-Tecnologico,Industrial,No permitida,22
E4,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E4,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E4,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E5,E - Cetys-Tecnologico,Agricola,No permitida,7
E5,E - Cetys-Tecnologico,Comercio y servicios,Compatible,59
E5,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,16
E5,E - Cetys-Tecnologico,Comercio y servicios,No permitida,19
E5,E - Cetys-Tecnologico,Equipamiento,Compatible,50
E5,E - Cetys-Tecnologico,Equipamiento,Condicionada,1
E5,E - Cetys-Tecnologico,Equipamiento,No permitida,18
E5,E - Cetys-Tecnologico,Habitacional,Compatible,9
E5,E - Cetys-Tecnologico,Habitacional,No permitida,5
E5,E - Cetys-Tecnologico,Industrial,Compatible,8
E5,E - Cetys-Tecnologico,Industrial,Condicionada,6
E5,E - Cetys-Tecnologico,Industrial,No permitida,19
E5,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E5,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E5,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E6,E - Cetys-Tecnologico,Agricola,No permitida,7
E6,E - Cetys-Tecnologico,Comercio y servicios,Compatible,59
E6,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,15
E6,E - Cetys-Tecnologico,Comercio y servicios,No permitida,20
E6,E - Cetys-Tecnologico,Equipamiento,Compatible,50
E6,E - Cetys-Tecnologico,Equipamiento,Condicionada,1
E6,E - Cetys-Tecnologico,Equipamiento,No permitida,18
E6,E - Cetys-Tecnologico,Habitacional,Compatible,9
E6,E - Cetys-Tecnologico,Habitacional,No permitida,5
E6,E - Cetys-Tecnologico,Industrial,Compatible,8
E6,E - Cetys-Tecnologico,Industrial,Condicionada,6
E6,E - Cetys-Tecnologico,Industrial,No permitida,19
E6,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E6,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E6,E - Cetys-Tecnologico,Infraestructura,No permitida,3
E7,E - Cetys-Tecnologico,Agricola,No permitida,7
E7,E - Cetys-Tecnologico,Comercio y servicios,Compatible,67
E7,E - Cetys-Tecnologico,Comercio y servicios,Condicionada,17
E7,E - Cetys-Tecnologico,Comercio y servicios,No permitida,10
E7,E - Cetys-Tecnologico,Equipamiento,Compatible,53
E7,E - Cetys-Tecnologico,Equipamiento,Condicionada,2
E7,E - Cetys-Tecnologico,Equipamiento,No permitida,14
E7,E - Cetys-Tecnologico,Habitacional,Compatible,3
E7,E - Cetys-Tecnologico,Habitacional,No permitida,11
E7,E - Cetys-Tecnologico,Industrial,Compatible,15
E7,E - Cetys-Tecnologico,Industrial,Condicionada,8
E7,E - Cetys-Tecnologico,Industrial,No permitida,10
E7,E - Cetys-Tecnologico,Infraestructura,Compatible,4
E7,E - Cetys-Tecnologico,Infraestructura,Condicionada,3
E7,E - Cetys-Tecnologico,Infraestructura,No permitida,3
F1,F - Abasolo,Agricola,No permitida,7
F1,F - Abasolo,Comercio y servicios,Compatible,67
F1,F - Abasolo,Comercio y servicios,Condicionada,17
F1,F - Abasolo,Comercio y servicios,No permitida,10
F1,F - Abasolo,Equipamiento,Compatible,54
F1,F - Abasolo,Equipamiento,Condicionada,2
F1,F - Abasolo,Equipamiento,No permitida,12
F1,F - Abasolo,Equipamiento,,1
F1,F - Abasolo,Habitacional,Compatible,9
F1,F - Abasolo,Habitacional,No permitida,5
F1,F - Abasolo,Industrial,Compatible,15
F1,F - Abasolo,Industrial,Condicionada,8
F1,F - Abasolo,Industrial,No permitida,10
F1,F - Abasolo,Infraestructura,Compatible,4
F1,F - Abasolo,Infraestructura,Condicionada,3
F1,F - Abasolo,Infraestructura,No permitida,3
F2,F - Abasolo,Agricola,No permitida,7
F2,F - Abasolo,Comercio y servicios,Compatible,66
F2,F - Abasolo,Comercio y servicios,Condicionada,23
F2,F - Abasolo,Comercio y servicios,No permitida,5
F2,F - Abasolo,Equipamiento,Compatible,56
F2,F - Abasolo,Equipamiento,Condicionada,5
F2,F - Abasolo,Equipamiento,No permitida,8
F2,F - Abasolo,Habitacional,Compatible,9
F2,F - Abasolo,Habitacional,No permitida,5
F2,F - Abasolo,Industrial,Compatible,11
F2,F - Abasolo,Industrial,Condicionada,10
F2,F - Abasolo,Industrial,No permitida,12
F2,F - Abasolo,Infraestructura,Compatible,4
F2,F - Abasolo,Infraestructura,Condicionada,4
F2,F - Abasolo,Infraestructura,No permitida,2
F3,F - Abasolo,Agricola,No permitida,7
F3,F - Abasolo,Comercio y servicios,Compatible,59
F3,F - Abasolo,Comercio y servicios,Condicionada,23
F3,F - Abasolo,Comercio y servicios,No permitida,12
F3,F - Abasolo,Equipamiento,Compatible,52
F3,F - Abasolo,Equipamiento,Condicionada,3
F3,F - Abasolo,Equipamiento,No permitida,14
F3,F - Abasolo,Habitacional,Compatible,9
F3,F - Abasolo,Habitacional,No permitida,5
F3,F - Abasolo,Industrial,Compatible,3
F3,F - Abasolo,Industrial,Condicionada,15
F3,F - Abasolo,Industrial,No permitida,15
F3,F - Abasolo,Infraestructura,Compatible,4
F3,F - Abasolo,Infraestructura,Condicionada,3
F3,F - Abasolo,Infraestructura,No permitida,3
F4,F - Abasolo,Agricola,Condicionada,5
F4,F - Abasolo,Agricola,No permitida,2
F4,F - Abasolo,Comercio y servicios,Compatible,66
F4,F - Abasolo,Comercio y servicios,Condicionada,23
F4,F - Abasolo,Comercio y servicios,No permitida,5
F4,F - Abasolo,Equipamiento,Compatible,52
F4,F - Abasolo,Equipamiento,Condicionada,9
F4,F - Abasolo,Equipamiento,No permitida,8
F4,F - Abasolo,Habitacional,Compatible,9
F4,F - Abasolo,Habitacional,No permitida,5
F4,F - Abasolo,Industrial,Compatible,13
F4,F - Abasolo,Industrial,Condicionada,10
F4,F - Abasolo,Industrial,No permitida,10
F4,F - Abasolo,Infraestructura,Compatible,4
F4,F - Abasolo,Infraestructura,Condicionada,4
F4,F - Abasolo,Infraestructura,No permitida,2
F5,F - Abasolo,Agricola,No permitida,7
F5,F - Abasolo,Comercio y servicios,Compatible,59
F5,F - Abasolo,Comercio y servicios,Condicionada,23
F5,F - Abasolo,Comercio y servicios,No permitida,12
F5,F - Abasolo,Equipamiento,Compatible,52
F5,F - Abasolo,Equipamiento,Condicionada,3
F5,F - Abasolo,Equipamiento,No permitida,14
F5,F - Abasolo,Habitacional,Compatible,9
F5,F - Abasolo,Habitacional,No permitida,5
F5,F - Abasolo,Industrial,Compatible,3
F5,F - Abasolo,Industrial,Condicionada,18
F5,F - Abasolo,Industrial,No permitida,12
F5,F - Abasolo,Infraestructura,Compatible,4
F5,F - Abasolo,Infraestructura,Condicionada,3
F5,F - Abasolo,Infraestructura,No permitida,3
G1,G - Progreso,Comercio y servicios,Compatible,67
G1,G - Progreso,Comercio y servicios,Condicionada,31
G1,G - Progreso,Comercio y servicios,No permitida,1
G1,G - Progreso,Equipamiento,Compatible,39
G1,G - Progreso,Equipamiento,Condicionada,25
G1,G - Progreso,Equipamiento,No permitida,3
G1,G - Progreso,Habitacional,Compatible,7
G1,G - Progreso,Habitacional,Condicionada,5
G1,G - Progreso,Habitacional,No permitida,2
G1,G - Progreso,Industrial,Compatible,11
G1,G - Progreso,Industrial,Condicionada,14
G1,G - Progreso,Industrial,No permitida,13
G2,G - Progreso,Comercio y servicios,Compatible,55
G2,G - Progreso,Comercio y servicios,Condicionada,2
G2,G - Progreso,Comercio y servicios,No permitida,42
G2,G - Progreso,Equipamiento,Compatible,20
G2,G - Progreso,Equipamiento,Condicionada,7
G2,G - Progreso,Equipamiento,No permitida,40
G2,G - Progreso,Habitacional,Compatible,7
G2,G - Progreso,Habitacional,Condicionada,4
G2,G - Progreso,Habitacional,No permitida,3
G2,G - Progreso,Industrial,Compatible,1
G2,G - Progreso,Industrial,No permitida,37
G3,G - Progreso,Comercio y servicios,Compatible,67
G3,G - Progreso,Comercio y servicios,Condicionada,30
G3,G - Progreso,Comercio y servicios,No permitida,2
G3,G - Progreso,Equipamiento,Compatible,39
G3,G - Progreso,Equipamiento,Condicionada,25
G3,G - Progreso,Equipamiento,No permitida,3
G3,G - Progreso,Habitacional,Compatible,4
G3,G - Progreso,Habitacional,Condicionada,7
G3,G - Progreso,Habitacional,No permitida,3
G3,G - Progreso,Industrial,Compatible,10
G3,G - Progreso,Industrial,Condicionada,14
G3,G - Progreso,Industrial,No permitida,14
G4,G - Progreso,Comercio y servicios,Compatible,3
G4,G - Progreso,Comercio y servicios,Condicionada,1
G4,G - Progreso,Comercio y servicios,No permitida,95
G4,G - Progreso,Equipamiento,Compatible,1
G4,G - Progreso,Equipamiento,No permitida,66
G4,G - Progreso,Habitacional,No permitida,14
G4,G - Progreso,Industrial,Compatible,1
G4,G - Progreso,Industrial,No permitida,37
G5,G - Progreso,Comercio y servicios,Compatible,77
G5,G - Progreso,Comercio y servicios,Condicionada,19
G5,G - Progreso,Comercio y servicios,No permitida,3
G5,G - Progreso,Equipamiento,Compatible,47
G5,G - Progreso,Equipamiento,Condicionada,16
G5,G - Progreso,Equipamiento,No permitida,4
G5,G - Progreso,Habitacional,Compatible,7
G5,G - Progreso,Habitacional,Condicionada,3
G5,G - Progreso,Habitacional,No permitida,4
G5,G - Progreso,Industrial,Compatible,11
G5,G - Progreso,Industrial,Condicionada,14
G5,G - Progreso,Industrial,No permitida,13
H1,H - Portales,Comercio y servicios,Compatible,74
H1,H - Portales,Comercio y servicios,Condicionada,23
H1,H - Portales,Comercio y servicios,No permitida,2
H1,H - Portales,Equipamiento,Compatible,38
H1,H - Portales,Equipamiento,Condicionada,22
H1,H - Portales,Equipamiento,No permitida,7
H1,H - Portales,Habitacional,Compatible,7
H1,H - Portales,Habitacional,Condicionada,3
H1,H - Portales,Habitacional,No permitida,4
H1,H - Portales,Industrial,Compatible,11
H1,H - Portales,Industrial,Condicionada,12
H1,H - Portales,Industrial,No permitida,15
H2,H - Portales,Comercio y servicios,Compatible,67
H2,H - Portales,Comercio y servicios,Condicionada,19
H2,H - Portales,Comercio y servicios,No permitida,13
H2,H - Portales,Equipamiento,Compatible,46
H2,H - Portales,Equipamiento,Condicionada,7
H2,H - Portales,Equipamiento,No permitida,14
H2,H - Portales,Habitacional,Compatible,7
H2,H - Portales,Habitacional,Condicionada,3
H2,H - Portales,Habitacional,No permitida,4
H2,H - Portales,Industrial,Compatible,2
H2,H - Portales,Industrial,Condicionada,12
H2,H - Portales,Industrial,No permitida,24
H3,H - Portales,Comercio y servicios,Compatible,72
H3,H - Portales,Comercio y servicios,Condicionada,22
H3,H - Portales,Comercio y servicios,No permitida,5
H3,H - Portales,Equipamiento,Compatible,39
H3,H - Portales,Equipamiento,Condicionada,21
H3,H - Portales,Equipamiento,No permitida,7
H3,H - Portales,Habitacional,Compatible,7
H3,H - Portales,Habitacional,Condicionada,3
H3,H - Portales,Habitacional,No permitida,4
H3,H - Portales,Industrial,Compatible,10
H3,H - Portales,Industrial,Condicionada,13
H3,H - Portales,Industrial,No permitida,15
H4,H - Portales,Comercio y servicios,Compatible,67
H4,H - Portales,Comercio y servicios,Condicionada,19
H4,H - Portales,Comercio y servicios,No permitida,13
H4,H - Portales,Equipamiento,Compatible,46
H4,H - Portales,Equipamiento,Condicionada,7
H4,H - Portales,Equipamiento,No permitida,14
H4,H - Portales,Habitacional,Compatible,7
H4,H - Portales,Habitacional,Condicionada,3
H4,H - Portales,Habitacional,No permitida,4
H4,H - Portales,Industrial,Compatible,5
H4,H - Portales,Industrial,Condicionada,13
H4,H - Portales,Industrial,No permitida,20
I1,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I1,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I1,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I1,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I1,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I1,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I1,I - Anahuac-Villas del Rey,Habitacional,Compatible,9
I1,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I1,I - Anahuac-Villas del Rey,Industrial,Compatible,8
I1,I - Anahuac-Villas del Rey,Industrial,Condicionada,11
I1,I - Anahuac-Villas del Rey,Industrial,No permitida,19
I2,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I2,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I2,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I2,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I2,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I2,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I2,I - Anahuac-Villas del Rey,Habitacional,Compatible,9
I2,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I2,I - Anahuac-Villas del Rey,Industrial,Compatible,8
I2,I - Anahuac-Villas del Rey,Industrial,Condicionada,10
I2,I - Anahuac-Villas del Rey,Industrial,No permitida,20
I3,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,72
I3,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,18
I3,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,9
I3,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
