distrito,sector,uso_grupo,compatibilidad_desc,conteo
I3,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I3,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I3,I - Anahuac-Villas del Rey,Habitacional,Compatible,9
I3,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I3,I - Anahuac-Villas del Rey,Industrial,Compatible,8
I3,I - Anahuac-Villas del Rey,Industrial,Condicionada,10
I3,I - Anahuac-Villas del Rey,Industrial,No permitida,20
I4,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I4,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I4,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I4,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I4,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I4,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I4,I - Anahuac-Villas del Rey,Habitacional,Compatible,6
I4,I - Anahuac-Villas del Rey,Habitacional,Condicionada,3
I4,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I4,I - Anahuac-Villas del Rey,Industrial,Compatible,7
I4,I - Anahuac-Villas del Rey,Industrial,Condicionada,8
I4,I - Anahuac-Villas del Rey,Industrial,No permitida,23
I5,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I5,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I5,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I5,I - Anahuac-Villas del Rey,Equipamiento,Compatible,43
I5,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,12
I5,I - Anahuac-Villas del Rey,Equipamiento,No permitida,12
I5,I - Anahuac-Villas del Rey,Habitacional,Compatible,8
I5,I - Anahuac-Villas del Rey,Habitacional,Condicionada,3
I5,I - Anahuac-Villas del Rey,Habitacional,No permitida,3
I5,I - Anahuac-Villas del Rey,Industrial,Compatible,11
I5,I - Anahuac-Villas del Rey,Industrial,Condicionada,11
I5,I - Anahuac-Villas del Rey,Industrial,No permitida,16
I6,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I6,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I6,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I6,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I6,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I6,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I6,I - Anahuac-Villas del Rey,Habitacional,Compatible,6
I6,I - Anahuac-Villas del Rey,Habitacional,Condicionada,3
I6,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I6,I - Anahuac-Villas del Rey,Industrial,Compatible,8
I6,I - Anahuac-Villas del Rey,Industrial,Condicionada,10
I6,I - Anahuac-Villas del Rey,Industrial,No permitida,20
I7,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,73
I7,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,19
I7,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,7
I7,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I7,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I7,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I7,I - Anahuac-Villas del Rey,Habitacional,Compatible,6
I7,I - Anahuac-Villas del Rey,Habitacional,Condicionada,3
I7,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I7,I - Anahuac-Villas del Rey,Industrial,Compatible,8
I7,I - Anahuac-Villas del Rey,Industrial,Condicionada,10
I7,I - Anahuac-Villas del Rey,Industrial,No permitida,20
I8,I - Anahuac-Villas del Rey,Comercio y servicios,Compatible,75
I8,I - Anahuac-Villas del Rey,Comercio y servicios,Condicionada,20
I8,I - Anahuac-Villas del Rey,Comercio y servicios,No permitida,4
I8,I - Anahuac-Villas del Rey,Equipamiento,Compatible,48
I8,I - Anahuac-Villas del Rey,Equipamiento,Condicionada,10
I8,I - Anahuac-Villas del Rey,Equipamiento,No permitida,9
I8,I - Anahuac-Villas del Rey,Habitacional,Compatible,6
I8,I - Anahuac-Villas del Rey,Habitacional,Condicionada,3
I8,I - Anahuac-Villas del Rey,Habitacional,No permitida,5
I8,I - Anahuac-Villas del Rey,Industrial,Compatible,13
I8,I - Anahuac-Villas del Rey,Industrial,Condicionada,10
I8,I - Anahuac-Villas del Rey,Industrial,No permitida,15
J1,J - Lagunas,Comercio y servicios,Compatible,17
J1,J - Lagunas,Comercio y servicios,Condicionada,4
J1,J - Lagunas,Comercio y servicios,No permitida,78
J1,J - Lagunas,Equipamiento,Compatible,30
J1,J - Lagunas,Equipamiento,Condicionada,2
J1,J - Lagunas,Equipamiento,No permitida,35
J1,J - Lagunas,Habitacional,Condicionada,11
J1,J - Lagunas,Habitacional,No permitida,3
J1,J - Lagunas,Industrial,Compatible,1
J1,J - Lagunas,Industrial,No permitida,37
J2,J - Lagunas,Comercio y servicios,Compatible,21
J2,J - Lagunas,Comercio y servicios,Condicionada,8
J2,J - Lagunas,Comercio y servicios,No permitida,70
J2,J - Lagunas,Equipamiento,Compatible,26
J2,J - Lagunas,Equipamiento,Condicionada,4
J2,J - Lagunas,Equipamiento,No permitida,37
J2,J - Lagunas,Habitacional,Condicionada,3
J2,J - Lagunas,Habitacional,No permitida,11
J2,J - Lagunas,Industrial,Compatible,1
J2,J - Lagunas,Industrial,No permitida,37
J3,J - Lagunas,Comercio y servicios,Compatible,2
J3,J - Lagunas,Comercio y servicios,Condicionada,10
J3,J - Lagunas,Comercio y servicios,No permitida,87
J3,J - Lagunas,Equipamiento,Compatible,13
J3,J - Lagunas,Equipamiento,Condicionada,4
J3,J - Lagunas,Equipamiento,No permitida,50
J3,J - Lagunas,Habitacional,No permitida,14
J3,J - Lagunas,Industrial,Compatible,1
J3,J - Lagunas,Industrial,No permitida,37
K1,K - Campestre,Comercio y servicios,Compatible,51
K1,K - Campestre,Comercio y servicios,Condicionada,14
K1,K - Campestre,Comercio y servicios,No permitida,34
K1,K - Campestre,Equipamiento,Compatible,7
K1,K - Campestre,Equipamiento,Condicionada,3
K1,K - Campestre,Equipamiento,No permitida,57
K1,K - Campestre,Habitacional,No permitida,14
K1,K - Campestre,Industrial,Compatible,12
K1,K - Campestre,Industrial,Condicionada,11
K1,K - Campestre,Industrial,No permitida,15
K2,K - Campestre,Comercio y servicios,Compatible,66
K2,K - Campestre,Comercio y servicios,Condicionada,30
K2,K - Campestre,Comercio y servicios,No permitida,3
K2,K - Campestre,Equipamiento,Compatible,46
K2,K - Campestre,Equipamiento,Condicionada,13
K2,K - Campestre,Equipamiento,No permitida,8
K2,K - Campestre,Habitacional,Compatible,8
K2,K - Campestre,Habitacional,Condicionada,3
K2,K - Campestre,Habitacional,No permitida,3
K2,K - Campestre,Industrial,Compatible,10
K2,K - Campestre,Industrial,Condicionada,10
K2,K - Campestre,Industrial,No permitida,18
K3,K - Campestre,Comercio y servicios,Compatible,53
K3,K - Campestre,Comercio y servicios,Condicionada,17
K3,K - Campestre,Comercio y servicios,No permitida,29
K3,K - Campestre,Equipamiento,Compatible,43
K3,K - Campestre,Equipamiento,Condicionada,7
K3,K - Campestre,Equipamiento,No permitida,17
K3,K - Campestre,Habitacional,Compatible,8
K3,K - Campestre,Habitacional,Condicionada,3
K3,K - Campestre,Habitacional,No permitida,3
K3,K - Campestre,Industrial,Compatible,1
K3,K - Campestre,Industrial,Condicionada,12
K3,K - Campestre,Industrial,No permitida,25
K4,K - Campestre,Comercio y servicios,Compatible,61
K4,K - Campestre,Comercio y servicios,Condicionada,31
K4,K - Campestre,Comercio y servicios,No permitida,7
K4,K - Campestre,Equipamiento,Compatible,44
K4,K - Campestre,Equipamiento,Condicionada,11
K4,K - Campestre,Equipamiento,No permitida,12
K4,K - Campestre,Habitacional,Compatible,8
K4,K - Campestre,Habitacional,Condicionada,3
K4,K - Campestre,Habitacional,No permitida,3
K4,K - Campestre,Industrial,Compatible,1
K4,K - Campestre,Industrial,Condicionada,15
K4,K - Campestre,Industrial,No permitida,22
K5,K - Campestre,Comercio y servicios,Compatible,52
K5,K - Campestre,Comercio y servicios,Condicionada,11
K5,K - Campestre,Comercio y servicios,No permitida,36
K5,K - Campestre,Equipamiento,Compatible,46
K5,K - Campestre,Equipamiento,Condicionada,7
K5,K - Campestre,Equipamiento,No permitida,14
K5,K - Campestre,Habitacional,Compatible,8
K5,K - Campestre,Habitacional,Condicionada,3
K5,K - Campestre,Habitacional,No permitida,3
K5,K - Campestre,Industrial,Compatible,2
K5,K - Campestre,Industrial,Condicionada,3
K5,K - Campestre,Industrial,No permitida,33
K6,K - Campestre,Comercio y servicios,Compatible,49
K6,K - Campestre,Comercio y servicios,Condicionada,15
K6,K - Campestre,Comercio y servicios,No permitida,35
K6,K - Campestre,Equipamiento,Compatible,43
K6,K - Campestre,Equipamiento,Condicionada,9
K6,K - Campestre,Equipamiento,No permitida,15
K6,K - Campestre,Habitacional,Compatible,9
K6,K - Campestre,Habitacional,Condicionada,3
K6,K - Campestre,Habitacional,No permitida,2
K6,K - Campestre,Industrial,Compatible,1
K6,K - Campestre,Industrial,Condicionada,8
K6,K - Campestre,Industrial,No permitida,29
K7,K - Campestre,Comercio y servicios,Compatible,51
K7,K - Campestre,Comercio y servicios,Condicionada,15
K7,K - Campestre,Comercio y servicios,No permitida,33
K7,K - Campestre,Equipamiento,Compatible,43
K7,K - Campestre,Equipamiento,Condicionada,9
K7,K - Campestre,Equipamiento,No permitida,15
K7,K - Campestre,Habitacional,Compatible,9
K7,K - Campestre,Habitacional,Condicionada,3
K7,K - Campestre,Habitacional,No permitida,2
K7,K - Campestre,Industrial,Compatible,1
K7,K - Campestre,Industrial,Condicionada,13
K7,K - Campestre,Industrial,No permitida,24
K8,K - Campestre,Comercio y servicios,Compatible,74
K8,K - Campestre,Comercio y servicios,Condicionada,23
K8,K - Campestre,Comercio y servicios,No permitida,2
K8,K - Campestre,Equipamiento,Compatible,54
K8,K - Campestre,Equipamiento,Condicionada,4
K8,K - Campestre,Equipamiento,No permitida,9
K8,K - Campestre,Habitacional,Compatible,8
K8,K - Campestre,Habitacional,Condicionada,3
K8,K - Campestre,Habitacional,No permitida,3
K8,K - Campestre,Industrial,Compatible,15
K8,K - Campestre,Industrial,Condicionada,9
K8,K - Campestre,Industrial,No permitida,14
K9,K - Campestre,Comercio y servicios,Compatible,79
K9,K - Campestre,Comercio y servicios,Condicionada,17
K9,K - Campestre,Comercio y servicios,No permitida,3
K9,K - Campestre,Equipamiento,Compatible,36
K9,K - Campestre,Equipamiento,Condicionada,21
K9,K - Campestre,Equipamiento,No permitida,10
K9,K - Campestre,Habitacional,Compatible,8
K9,K - Campestre,Habitacional,Condicionada,1
K9,K - Campestre,Habitacional,No permitida,5
K9,K - Campestre,Industrial,Compatible,16
K9,K - Campestre,Industrial,Condicionada,8
K9,K - Campestre,Industrial,No permitida,14
L1,L - Palaco,Comercio y servicios,Compatible,74
L1,L - Palaco,Comercio y servicios,Condicionada,22
L1,L - Palaco,Comercio y servicios,No permitida,3
L1,L - Palaco,Equipamiento,Compatible,55
L1,L - Palaco,Equipamiento,Condicionada,5
L1,L - Palaco,Equipamiento,No permitida,7
L1,L - Palaco,Habitacional,Compatible,11
L1,L - Palaco,Habitacional,No permitida,3
L1,L - Palaco,Industrial,Compatible,13
L1,L - Palaco,Industrial,Condicionada,11
L1,L - Palaco,Industrial,No permitida,14
L2,L - Palaco,Comercio y servicios,Compatible,72
L2,L - Palaco,Comercio y servicios,Condicionada,24
L2,L - Palaco,Comercio y servicios,No permitida,3
L2,L - Palaco,Equipamiento,Compatible,55
L2,L - Palaco,Equipamiento,Condicionada,5
L2,L - Palaco,Equipamiento,No permitida,7
L2,L - Palaco,Habitacional,Compatible,11
L2,L - Palaco,Habitacional,No permitida,3
L2,L - Palaco,Industrial,Compatible,13
L2,L - Palaco,Industrial,Condicionada,11
L2,L - Palaco,Industrial,No permitida,14
L3,L - Palaco,Comercio y servicios,Compatible,60
L3,L - Palaco,Comercio y servicios,Condicionada,24
L3,L - Palaco,Comercio y servicios,No permitida,15
L3,L - Palaco,Equipamiento,Compatible,30
L3,L - Palaco,Equipamiento,Condicionada,1
L3,L - Palaco,Equipamiento,No permitida,36
L3,L - Palaco,Habitacional,Compatible,8
L3,L - Palaco,Habitacional,No permitida,6
L3,L - Palaco,Industrial,Compatible,12
L3,L - Palaco,Industrial,Condicionada,12
L3,L - Palaco,Industrial,No permitida,14
L4,L - Palaco,Comercio y servicios,Compatible,72
L4,L - Palaco,Comercio y servicios,Condicionada,23
L4,L - Palaco,Comercio y servicios,No permitida,4
L4,L - Palaco,Equipamiento,Compatible,16
L4,L - Palaco,Equipamiento,Condicionada,13
L4,L - Palaco,Equipamiento,No permitida,38
L4,L - Palaco,Habitacional,Compatible,8
L4,L - Palaco,Habitacional,No permitida,6
L4,L - Palaco,Industrial,Compatible,13
L4,L - Palaco,Industrial,Condicionada,12
L4,L - Palaco,Industrial,No permitida,13
M1,M - Nuevo Mexicali,Comercio y servicios,Compatible,70
M1,M - Nuevo Mexicali,Comercio y servicios,Condicionada,21
M1,M - Nuevo Mexicali,Comercio y servicios,No permitida,8
M1,M - Nuevo Mexicali,Equipamiento,Compatible,24
M1,M - Nuevo Mexicali,Equipamiento,Condicionada,13
M1,M - Nuevo Mexicali,Equipamiento,No permitida,30
M1,M - Nuevo Mexicali,Habitacional,Compatible,11
M1,M - Nuevo Mexicali,Habitacional,No permitida,3
M1,M - Nuevo Mexicali,Industrial,Compatible,13
M1,M - Nuevo Mexicali,Industrial,Condicionada,11
M1,M - Nuevo Mexicali,Industrial,No permitida,14
M2,M - Nuevo Mexicali,Comercio y servicios,Compatible,72
M2,M - Nuevo Mexicali,Comercio y servicios,Condicionada,24
M2,M - Nuevo Mexicali,Comercio y servicios,No permitida,3
M2,M - Nuevo Mexicali,Equipamiento,Compatible,47
M2,M - Nuevo Mexicali,Equipamiento,Condicionada,11
M2,M - Nuevo Mexicali,Equipamiento,No permitida,9
M2,M - Nuevo Mexicali,Habitacional,Compatible,11
M2,M - Nuevo Mexicali,Habitacional,No permitida,3
M2,M - Nuevo Mexicali,Industrial,Compatible,13
M2,M - Nuevo Mexicali,Industrial,Condicionada,11
M2,M - Nuevo Mexicali,Industrial,No permitida,14
M3,M - Nuevo Mexicali,Comercio y servicios,Compatible,72
M3,M - Nuevo Mexicali,Comercio y servicios,Condicionada,24
M3,M - Nuevo Mexicali,Comercio y servicios,No permitida,3
M3,M - Nuevo Mexicali,Equipamiento,Compatible,47
M3,M - Nuevo Mexicali,Equipamiento,Condicionada,11
M3,M - Nuevo Mexicali,Equipamiento,No permitida,9
M3,M - Nuevo Mexicali,Habitacional,Compatible,11
M3,M - Nuevo Mexicali,Habitacional,No permitida,3
M3,M - Nuevo Mexicali,Industrial,Compatible,13
M3,M - Nuevo Mexicali,Industrial,Condicionada,11
M3,M - Nuevo Mexicali,Industrial,No permitida,14
M4,M - Nuevo Mexicali,Comercio y servicios,Compatible,72
M4,M - Nuevo Mexicali,Comercio y servicios,Condicionada,23
M4,M - Nuevo Mexicali,Comercio y servicios,No permitida,4
M4,M - Nuevo Mexicali,Equipamiento,Compatible,46
M4,M - Nuevo Mexicali,Equipamiento,Condicionada,12
M4,M - Nuevo Mexicali,Equipamiento,No permitida,9
M4,M - Nuevo Mexicali,Habitacional,Compatible,11
M4,M - Nuevo Mexicali,Habitacional,No permitida,3
M4,M - Nuevo Mexicali,Industrial,Compatible,13
M4,M - Nuevo Mexicali,Industrial,Condicionada,10
M4,M - Nuevo Mexicali,Industrial,No permitida,15
M5,M - Nuevo Mexicali,Comercio y servicios,Compatible,72
M5,M - Nuevo Mexicali,Comercio y servicios,Condicionada,21
M5,M - Nuevo Mexicali,Comercio y servicios,No permitida,6
M5,M - Nuevo Mexicali,Equipamiento,Compatible,46
M5,M - Nuevo Mexicali,Equipamiento,Condicionada,12
M5,M - Nuevo Mexicali,Equipamiento,No permitida,9
M5,M - Nuevo Mexicali,Habitacional,Compatible,11
M5,M - Nuevo Mexicali,Habitacional,No permitida,3
M5,M - Nuevo Mexicali,Industrial,Compatible,12
M5,M - Nuevo Mexicali,Industrial,Condicionada,6
M5,M - Nuevo Mexicali,Industrial,No permitida,20
N1,N - Pueblas,Comercio y servicios,Compatible,73
N1,N - Pueblas,Comercio y servicios,Condicionada,24
N1,N - Pueblas,Comercio y servicios,No permitida,2
N1,N - Pueblas,Equipamiento,Compatible,46
N1,N - Pueblas,Equipamiento,Condicionada,12
N1,N - Pueblas,Equipamiento,No permitida,9
N1,N - Pueblas,Habitacional,Compatible,8
N1,N - Pueblas,Habitacional,Condicionada,3
N1,N - Pueblas,Habitacional,No permitida,3
N1,N - Pueblas,Industrial,Compatible,12
N1,N - Pueblas,Industrial,Condicionada,12
N1,N - Pueblas,Industrial,No permitida,14
N2,N - Pueblas,Comercio y servicios,Compatible,65
N2,N - Pueblas,Comercio y servicios,Condicionada,20
N2,N - Pueblas,Comercio y servicios,No permitida,14
N2,N - Pueblas,Equipamiento,Compatible,46
N2,N - Pueblas,Equipamiento,Condicionada,6
N2,N - Pueblas,Equipamiento,No permitida,15
N2,N - Pueblas,Habitacional,Compatible,8
N2,N - Pueblas,Habitacional,No permitida,6
N2,N - Pueblas,Industrial,Compatible,10
N2,N - Pueblas,Industrial,Condicionada,8
N2,N - Pueblas,Industrial,No permitida,20
N3,N - Pueblas,Comercio y servicios,Compatible,72
N3,N - Pueblas,Comercio y servicios,Condicionada,24
N3,N - Pueblas,Comercio y servicios,No permitida,3
N3,N - Pueblas,Equipamiento,Compatible,47
N3,N - Pueblas,Equipamiento,Condicionada,11
N3,N - Pueblas,Equipamiento,No permitida,9
N3,N - Pueblas,Habitacional,Compatible,8
N3,N - Pueblas,Habitacional,No permitida,6
N3,N - Pueblas,Industrial,Compatible,12
N3,N - Pueblas,Industrial,Condicionada,13
N3,N - Pueblas,Industrial,No permitida,13
O1,O - Condesa,Comercio y servicios,Compatible,70
O1,O - Condesa,Comercio y servicios,Condicionada,26
O1,O - Condesa,Comercio y servicios,No permitida,3
O1,O - Condesa,Equipamiento,Compatible,47
O1,O - Condesa,Equipamiento,Condicionada,12
O1,O - Condesa,Equipamiento,No permitida,8
O1,O - Condesa,Habitacional,Compatible,9
O1,O - Condesa,Habitacional,Condicionada,4
O1,O - Condesa,Habitacional,No permitida,1
O1,O - Condesa,Industrial,Compatible,10
O1,O - Condesa,Industrial,Condicionada,13
O1,O - Condesa,Industrial,No permitida,15
O2,O - Condesa,Comercio y servicios,Compatible,60
O2,O - Condesa,Comercio y servicios,Condicionada,28
O2,O - Condesa,Comercio y servicios,No permitida,11
O2,O - Condesa,Equipamiento,Compatible,46
O2,O - Condesa,Equipamiento,Condicionada,12
O2,O - Condesa,Equipamiento,No permitida,9
O2,O - Condesa,Habitacional,Compatible,8
O2,O - Condesa,Habitacional,Condicionada,3
O2,O - Condesa,Habitacional,No permitida,3
O2,O - Condesa,Industrial,Compatible,8
O2,O - Condesa,Industrial,Condicionada,13
O2,O - Condesa,Industrial,No permitida,17
O3,O - Condesa,Comercio y servicios,Compatible,70
O3,O - Condesa,Comercio y servicios,Condicionada,27
O3,O - Condesa,Comercio y servicios,No permitida,2
O3,O - Condesa,Equipamiento,Compatible,47
O3,O - Condesa,Equipamiento,Condicionada,12
O3,O - Condesa,Equipamiento,No permitida,8
O3,O - Condesa,Habitacional,Compatible,8
O3,O - Condesa,Habitacional,Condicionada,3
O3,O - Condesa,Habitacional,No permitida,3
O3,O - Condesa,Industrial,Compatible,10
O3,O - Condesa,Industrial,Condicionada,14
O3,O - Condesa,Industrial,No permitida,14
O4,O - Condesa,Comercio y servicios,Compatible,70
O4,O - Condesa,Comercio y servicios,Condicionada,27
O4,O - Condesa,Comercio y servicios,No permitida,2
O4,O - Condesa,Equipamiento,Compatible,47
O4,O - Condesa,Equipamiento,Condicionada,12
O4,O - Condesa,Equipamiento,No permitida,8
O4,O - Condesa,Habitacional,Compatible,9
O4,O - Condesa,Habitacional,Condicionada,4
O4,O - Condesa,Habitacional,No permitida,1
O4,O - Condesa,Industrial,Compatible,10
O4,O - Condesa,Industrial,Condicionada,14
O4,O - Condesa,Industrial,No permitida,14
P1,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Compatible,71
P1,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Condicionada,21
P1,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,No permitida,7
P1,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Compatible,51
P1,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Condicionada,6
P1,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,No permitida,10
P1,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Compatible,8
P1,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Condicionada,5
P1,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,No permitida,1
P1,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Compatible,13
P1,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Condicionada,11
P1,P - Reservas Integrales de Ocupacion Condicionada,Industrial,No permitida,14
P2,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Compatible,66
P2,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Condicionada,29
P2,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,No permitida,4
P2,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Compatible,45
P2,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Condicionada,18
P2,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,No permitida,4
P2,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Compatible,8
P2,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Condicionada,5
P2,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,No permitida,1
P2,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Compatible,13
P2,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Condicionada,14
P2,P - Reservas Integrales de Ocupacion Condicionada,Industrial,No permitida,11
P3,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Compatible,73
P3,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,Condicionada,22
P3,P - Reservas Integrales de Ocupacion Condicionada,Comercio y servicios,No permitida,4
P3,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Compatible,39
P3,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,Condicionada,21
P3,P - Reservas Integrales de Ocupacion Condicionada,Equipamiento,No permitida,7
P3,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Compatible,8
P3,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,Condicionada,5
P3,P - Reservas Integrales de Ocupacion Condicionada,Habitacional,No permitida,1
P3,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Compatible,13
P3,P - Reservas Integrales de Ocupacion Condicionada,Industrial,Condicionada,12
P3,P - Reservas Integrales de Ocupacion Condicionada,Industrial,No permitida,13
